Nr.;Site Name ;Site type ;settlement;open settlement;cave settlement;tell settlement;mound;fortification;court;depot;cult complex;mine;chruch;temple;villa rustica;monastery;cemetery;necropolis;tumulus;Epoch (site);prehistoric;palaeolithic;neolithic;copper age;bronze age;iron age;roman and daco-roman age;post roman age and migration period;medieval;modern;Code RAN;Code LMI;Code Fisenon;xUTM;yUTM
498;Cetatuica din Giarmata;fortified urban settlement and open settlement ;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Post-Roman, early and developed Middle Ages ;1;0;0;0;1;0;0;1;1;0;;TM-I-s-B-06060;;526475.3;5081192.6
499;Cetate din Giroc ;tell and fortification made by soil;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Hallstatt, late Middle Ages, Modern Age;1;0;0;0;1;1;0;0;1;1;;TM-I-s-B-06061;;513178.7;5056077.3
500;Asezare de la Herneacova;fortified settlement ;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;late Hallsatt, Latène;1;0;0;0;0;1;0;0;0;0;;TM-I-s-A-06062;;538713.4;5081266.8
501;Situl archaeologic de la Hodoni;open settlement and inhumation grave (necropole);1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Neolithic, Post-Roman, early Middle Ages ;1;0;1;0;0;0;0;1;1;0;;TM-I-s-B-06063;;507157.0;5082569.8
502;Asezare de la Hodoni;fortified settlement, open settlement and liniar fortification made by soil ;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze- Age, Post-Roman;1;0;0;0;1;0;0;1;0;0;;TM-I-s-B-06064;;506550.9;5084575.4
503;'Cetate turceasca''de la Ianova;fortification made by soil and open settlement ;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;TM-I-s-B-06065;;532222.1;5074289.6
504;Asezare din Izvin;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric, Post-Roman- early Middel Ages ;1;0;0;0;0;0;0;1;1;0;;TM-I-s-B-06066;;536832.1;5076263.1
505;Cetatea Jdioarei;fortress made by stones ;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;TM-I-s-A-06067;;587152.7;5053361.3
506;Cetatea Masloc ;circular fortification made by soil and open settlement ;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;TM-I-s-B-06069;;535776.4;5093317.3
507;Asezare de la Manastiur ;fortified church and open settlement ;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;early ande developed Middle Ages ;0;0;0;0;0;0;0;0;1;0;;TM-I-s-B-06070;;582988.5;5076515.9
508;Asezare de la Dejan;open settlement (tell?);1;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;Neolithic, Bronze Age, Post-Roman, early and developed Middle Ages ;1;0;1;0;1;0;0;1;1;0;;TM-I-s-B-06071;;524328.6;5016448.1
509;Tumuli din Mosnita Veche;open multilayer settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Bronze Age ?), Post-Roman, developed and late Middle Ages ;1;0;0;0;1;0;0;1;1;0;;TM-I-s-B-06072;;523446.2;5065883.4
510;Camp de tumuli din Nerau (1);tumulus (cemetery ?) 1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Bronze Age (till the beginning of Modern Age);1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06073.01;;469919.0;5091218.7
511;Camp de tumuli din Nerau (2);tumulus (cemetery ?) 2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Bronze Age (till the beginning of Modern Age);1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06073.02;;468955.5;5092056.6
512;Camp de tumuli din Nerau (3);tumulus (cemetery ?) 3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Bronze Age (till the beginning of Modern Age);1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06073.03;;469063.1;5092087.0
513;Camp de tumuli din Nerau (4);tumulus (cemetery ?) 4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Bronze Age (till the beginning of  Modern Age);1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06073.04;;466877.0;5089722.2
514;Camp de tumuli din Nerau (5);tumulus (cemetery ?) and inhumation grave (necropole) 5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;Bronze Age;1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06073.05;;466016.8;5088425.5
515;Camp de tumuli din Nerau (6);tumulus (cemetery ?) and inhumation grave (necropole) 6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;Bronze Age ;1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06073.06;;466202.3;5088336.8
516;Tumuli din Ofsenita;tumuli (?);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bronze Age ;1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06074;;515521.7;5028763.8
517;Fortificatia din Opatita;fortification made by soil (fortified church ?), prehistoric settlement and Middle Ages necropole ;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;Prehistoric, early and developed Middle Ages ;1;0;0;0;0;0;0;0;1;0;;TM-I-s-B-06075;;521692.3;5029337.5
518;Necropola din Periam;fortified settlement;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Sarmatian Age (?), Hallstatt, Latène, early and developed Middle Ages ;1;0;0;0;1;1;0;0;1;0;;TM-I-s-B-06077;;488440.8;5099304.1
519;'Gomila lui Gabor'' - Remetea Mare ;open settlement and necropole ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;early Middle Ages, Hallstatt, Latène ;1;0;0;0;0;1;0;0;1;0;;TM- I-m-B-06078;;530477.6;5069272.9
520;Manastire din Remetea Mare;open settlement (?), fortification (?), monastery (?);1;1;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;Hallstatt, Post-Roman, early and developed Middle Ages ;1;0;0;0;0;1;0;1;1;0;;TM-I-s-B-06079;;528318.2;5068975.5
521;Asezare din Romanesti;Palaeolithic site ;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;upper Palaeolithic,;1;1;0;0;0;0;0;0;0;0;;TM-I-s-B-06080;;602657.9;5074652.1
522;'Pesterea cu Apa''- Romanesti;settlement in the cave and inhumation necropole ;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Neolithic, transition to Bronze Age ;1;0;1;0;1;0;0;0;0;0;;TM-I-s-B-06081;;604939.4;5072311.2
523;Cetate din Satchinez;fortification made by soil and open settlement ;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;developed and late Middle Ages ;0;0;0;0;0;0;0;0;1;0;;TM-I-s-B-06082;;501854.3;5086948.8
524;Asezare din Sannicolau Mare;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Post- Roman ;1;0;0;0;1;0;0;1;0;0;;TM-I-s-B-06083;;471122.5;5101088.2
525;Asezare din Sannicolau Mare;open settlement and necropole;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Bronze Age, Post-Roman, Prefeudal Period, early-developed and late Middle Ages ;1;0;0;0;1;0;0;1;1;0;;TM-I-s-B-06085;;473493.4;5101665.6
526;Cetate din Seceani;circular fortification made by soil ;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;developed and late Middle Ages ;0;0;0;0;0;0;0;0;1;0;;TM-I-s-B-06086;;524475.4;5091542.5
527;Asezare din Stanciova;fortification made by soil and open settlement ;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Prehistoric (Palaeolithic), early and developed Middle Ages ;1;1;0;0;0;0;0;0;1;0;;TM-I-s-B-06087;;545155.7;5081527.2
528;Asezare din Unip;open settlement ;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Palaeolithic, Post-Roman, early and developed Middle Ages ;1;1;0;0;0;0;0;1;1;0;;TM-I-s-B-06088;;526712.6;5054816.4
529;'Dealul Cetatuica'' din Unip;fortified settlement ;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;Palaeolithic, Bronze Age, early - middle and late Hallstatt, Latène, developed Middle Ages ;1;1;0;0;1;1;0;0;1;0;;TM-I-s-B-06089;;523348.5;5057395.5
530;Vizejdia - Tumul (1);prehistoric grave (tumulus ?), open settlement and necropole (?) (1);1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;Prehistoric, Post-Roman, early and developed Middle Ages ;1;0;0;0;0;0;0;1;1;0;;TM-I-s-B-06090 .01;;470993.8;5086275.6
531;Vizejdia - Tumul (2);boundary mound or grave (tumulus ?) (2);1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;Bronze Age till the beginning of Modern Age;1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06090 .02;;475279.8;5086411.0
532;Vizejdia - Tumul (3);grave (tumulus ?) (3);0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;Bronze Age till the beginning of Modern Age;1;0;0;0;1;0;0;0;0;0;;TM-I-s-B-06090 .03;;471890.4;5089295.9
533;Asezare de la Voiteg;fortified tell;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;Bronze Age, Middle Ages ;1;0;0;0;0;0;0;0;1;0;;TM-I-s-B-06091;;516548.2;5035185.6
534;Sit de la Voiteg;open settlement and necropole;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;Bronze Age, early Middle Ages ;1;0;0;0;0;0;0;0;1;0;;TM-I-s-B-06092;;515762.7;5036726.1
